Attaching to openmrs_docker_refapp_1, safehandsdb
[36mrefapp_1  |[0m OpenJDK 64-Bit Server VM warning: ignoring option PermSize=256m; support was removed in 8.0
[36mrefapp_1  |[0m OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[36mrefapp_1  |[0m Sep 28, 2020 9:47:43 PM org.apache.catalina.startup.VersionLoggerListener log
[36mrefapp_1  |[0m INFO: Server version:        Apache Tomcat/7.0.94
[36mrefapp_1  |[0m Sep 28, 2020 9:47:43 PM org.apache.catalina.startup.VersionLoggerListener log
[36mrefapp_1  |[0m INFO: Server built:          Apr 10 2019 16:56:40 UTC
[36mrefapp_1  |[0m Sep 28, 2020 9:47:43 PM org.apache.catalina.startup.VersionLoggerListener log
[36mrefapp_1  |[0m INFO: Server number:         7.0.94.0
[36mrefapp_1  |[0m Sep 28, 2020 9:47:43 PM org.apache.catalina.startup.VersionLoggerListener log
[36mrefapp_1  |[0m INFO: OS Name:               Linux
[36mrefapp_1  |[0m Sep 28, 2020 9:47:43 PM org.apache.catalina.startup.VersionLoggerListener log
[36mrefapp_1  |[0m INFO: OS Version:            4.19.76-linuxkit
[36mrefapp_1  |[0m Sep 28, 2020 9:47:43 PM org.apache.catalina.startup.VersionLoggerListener log
[36mrefapp_1  |[0m INFO: Architecture:          amd64
[36mrefapp_1  |[0m Sep 28, 2020 9:47:43 PM org.apache.catalina.startup.VersionLoggerListener log
[36mrefapp_1  |[0m INFO: Java Home:             /usr/lib/jvm/java-8-openjdk-amd64/jre
[36mrefapp_1  |[0m Sep 28, 2020 9:47:43 PM org.apache.catalina.startup.VersionLoggerListener log
[36mrefapp_1  |[0m INFO: JVM Version:           1.8.0_212-8u212-b01-1~deb9u1-b01
[36mrefapp_1  |[0m Sep 28, 2020 9:47:43 PM org.apache.catalina.startup.VersionLoggerListener log
[36mrefapp_1  |[0m INFO: JVM Vendor:            Oracle Corporation
[36mrefapp_1  |[0m Sep 28, 2020 9:47:43 PM org.apache.catalina.startup.VersionLoggerListener log
[36mrefapp_1  |[0m INFO: CATALINA_BASE:         /usr/local/tomcat
